# -----------------------------------------------
# Create all relational objects 
# -----------------------------------------------
create Schema MySchema /tko:workspace
#
create Model MyModel /tko:workspace
#
create Table MyTable1 /tko:workspace/MyModel
create Table MyTable2 /tko:workspace/MyModel
#
create View MyView /tko:workspace/MyModel
#
create UserDefinedFunction MyUdf /tko:workspace/MyModel
#
create PushdownFunction MyPushdownFunc /tko:workspace/MyModel
#
create StoredProcedure MyStoredProc /tko:workspace/MyModel
#
create VirtualProcedure MyVirtualProc /tko:workspace/MyModel
#
create Column MyCol1 /tko:workspace/MyModel/MyTable1
create Column MyCol2 /tko:workspace/MyModel/MyTable1
create Column MyCol3 /tko:workspace/MyModel/MyTable1
#
create PrimaryKey MyPk /tko:workspace/MyModel/MyTable1
#
create AccessPattern MyAp /tko:workspace/MyModel/MyTable1
#
create UniqueConstraint MyUc /tko:workspace/MyModel/MyTable1
#
create ForeignKey MyFk /tko:workspace/MyModel/MyTable1 /tko:workspace/MyModel/MyTable2
#
create DataTypeResultSet MyDataTypeResultSet /tko:workspace/MyModel/MyStoredProc
#
create TabularResultSet MyTabResultSet /tko:workspace/MyModel/MyVirtualProc
#
create ResultSetColumn MyResultSetCol /tko:workspace/MyModel/MyVirtualProc/resultSet
#
create Parameter MyParam /tko:workspace/MyModel/MyVirtualProc
#
create Index MyIndx /tko:workspace/MyModel/MyTable2
